Customer_ID,Age,Gender,Marital_Status,Children,Education,Occupation,Annual_Income,Total_Spend,Purchase_Frequency,Category_Fashion_Spend,Category_Electronics_Spend,Category_Grocery_Spend,Website_Visits,Avg_Time_on_App_Min,Email_Open_Rate,Loyalty_Points,Complaints_Made,Campaign_Response,Preferred_Channel,Enjoys_New_Products,Follows_Trends,Social_Activity_Level,Risk_Taking_Score
1,56,Female,Married,0,Graduate,Business,586594,146467,36,18297,48290,28641,108,20.88,0.55,610,6,0,Social Media,2,2,2,2
2,46,Other,Divorced,0,Post Graduate,Freelancer,972608,152313,47,30448,26431,12504,74,39.7,0.98,1727,0,1,SMS,4,3,4,3
3,32,Female,Single,1,Post Graduate,Salaried,1909351,108892,20,26172,26385,23857,39,34.35,0.94,2290,2,0,Email,2,5,3,3
4,60,Other,Married,1,High School,Salaried,1940095,163768,19,42874,38158,28444,141,9.92,0.04,1854,1,0,Social Media,2,3,2,5
5,25,Male,Divorced,2,High School,Salaried,1292501,75480,35,7657,23019,25784,159,37.36,0.16,2608,4,1,Email,2,3,1,4
6,38,Male,Married,1,High School,Freelancer,1244027,51163,43,18850,18639,15398,71,6.42,0.13,2079,4,1,SMS,3,5,1,3
7,56,Male,Single,2,Graduate,Business,337023,24816,17,25425,21563,21726,191,33.06,0.73,2324,4,1,Social Media,1,5,5,1
8,36,Male,Married,1,High School,Salaried,1335964,185912,45,26685,39341,23735,56,16.46,0.82,4627,3,1,SMS,4,4,4,4
9,40,Other,Married,0,Post Graduate,Freelancer,732295,57853,43,47319,5776,6638,170,35.36,0.21,1177,4,0,App,1,4,5,4
10,28,Male,Married,2,Post Graduate,Salaried,1506378,160989,34,24578,36444,6570,189,34.99,0.51,1091,2,0,Social Media,1,3,5,3
11,28,Female,Married,2,High School,Student,1683624,101731,9,28831,68916,3249,42,32.63,0.84,4979,0,0,Social Media,1,3,5,4
12,41,Female,Single,0,High School,Salaried,258596,157638,26,7906,8711,9110,184,32.02,0.73,2791,4,0,Social Media,2,1,1,3
13,53,Female,Married,2,Doctorate,Salaried,1148027,67823,2,7287,30707,7595,36,13.58,0.54,1749,8,0,Social Media,5,1,1,2
14,57,Other,Married,2,Post Graduate,Business,551005,156878,9,33660,39110,13605,84,5.07,0.59,2675,8,1,App,2,4,5,5
15,41,Male,Divorced,1,Graduate,Freelancer,1073172,6759,9,10222,61788,12115,196,17.31,0.51,781,3,0,Social Media,2,4,1,2
16,20,Male,Married,2,Doctorate,Business,1788388,178021,40,37443,38827,6294,118,8.59,0.3,3048,2,0,Email,1,1,4,3
17,39,Male,Divorced,3,High School,Business,722244,97374,17,34701,5655,22911,7,28.41,0.57,2105,0,0,Social Media,2,1,5,3
18,19,Other,Single,0,High School,Business,1661074,138554,1,17764,44859,5757,54,15.15,0.69,3867,1,1,App,1,2,1,2
19,41,Female,Single,1,Post Graduate,Business,879290,29442,25,44641,53625,12595,129,39.07,0.87,4976,7,1,Social Media,5,2,2,1
20,61,Female,Single,1,High School,Business,699097,169791,43,17674,52098,1969,172,26.36,0.64,4542,0,0,Email,4,1,5,1
21,47,Male,Single,3,Graduate,Salaried,849789,194138,40,18024,15251,10985,120,33.25,0.76,2113,7,1,App,1,2,5,1
22,55,Female,Divorced,0,Post Graduate,Business,1396632,98501,42,46007,526,17275,173,7.04,0.16,3970,6,1,App,5,5,4,3
23,19,Female,Married,0,High School,Business,1262636,7079,25,23874,68760,4470,106,34.76,0.46,1991,7,1,Email,4,4,3,4
24,38,Other,Single,1,Post Graduate,Freelancer,1986921,138789,39,43642,47837,23559,47,37.06,0.01,1067,5,1,Email,3,4,3,3
25,50,Other,Married,2,High School,Student,1725848,64676,35,32284,11536,10225,123,20.51,0.25,1577,8,1,Email,1,1,4,4
26,29,Other,Divorced,1,High School,Salaried,1767121,164024,3,17602,28541,9556,141,25.04,0.73,1011,2,1,Email,1,3,4,2
27,39,Other,Divorced,0,High School,Salaried,1029735,178532,37,37784,51027,24704,119,31.06,0.99,2274,9,1,Email,3,1,4,5
28,61,Male,Divorced,3,Graduate,Salaried,1438855,95397,44,23265,34531,9206,150,8.64,0.1,4869,3,0,App,3,2,3,4
29,42,Other,Single,1,Graduate,Business,930406,77847,44,25931,8712,9991,118,21.1,0.4,1814,5,0,App,1,3,4,1
30,44,Female,Married,0,Post Graduate,Business,1933223,98607,30,28841,65455,23196,21,17.15,0.8,2426,7,1,Social Media,3,2,1,3
31,59,Male,Married,1,High School,Business,1288287,154521,38,29192,5109,7519,137,7.56,0.2,4402,4,0,Social Media,2,5,5,2
32,45,Female,Married,2,High School,Freelancer,1391602,169608,34,46542,49268,13669,26,15.97,0.56,4874,2,0,SMS,4,2,5,1
33,33,Female,Divorced,1,Graduate,Student,535484,69077,12,42520,54615,4612,9,4.59,0.73,2551,5,1,Social Media,4,5,2,2
34,32,Female,Single,1,High School,Business,665317,43258,19,15585,29759,26094,15,2.98,0.62,3657,3,0,Social Media,4,5,2,5
35,64,Other,Divorced,0,Graduate,Student,1189024,184374,37,25559,60112,12373,10,7.14,0.19,7,8,1,Email,2,2,5,3
36,61,Other,Divorced,0,High School,Freelancer,418134,164937,44,40059,26589,17582,122,38.6,0.36,2555,2,1,Email,3,2,1,3
37,20,Male,Married,0,Post Graduate,Salaried,1351550,142717,49,33742,30015,28449,121,22.88,0.78,475,3,1,Social Media,5,5,3,5
38,54,Male,Divorced,1,High School,Business,1398222,124771,17,4133,29009,15552,125,38.7,0.55,2211,6,0,SMS,3,3,3,3
39,24,Other,Married,2,High School,Student,1650976,43000,10,14663,62046,14646,170,18.43,0.01,484,6,0,Email,1,5,1,4
